0.057644,0.034,0,0,-1
0.042607,0.015,0,0,-1
0.022556,0.012,0,0,-1
0.042607,0.014,0,0,-1
0.087719,0.042,0,0,-1
0.027569,0.01,0,0,-1
0.097744,0.034,0,0,-1
0.117794,0.172,0,0,-1
0.047619,0.029,0,0,-1
0.037594,0.017,0,0,-1
0.022556,0.013,0,0,-1
0.062657,0.037,0,0,-1
0.022556,0.0,0,0,-1
0.067669,0.057,0,0,-1
0.082707,0.043,0,0,-1
0.062657,0.029,0,0,-1
0.16792,0.168,0,0,-1
0.012531,0.006,0,0,-1
0.002506,0.001,0,0,-1
0.087719,0.054,0,0,-1
0.042607,0.017,0,0,-1
0.037594,0.019,0,0,-1
0.057644,0.042,0,0,-1
0.052632,0.021,0,0,-1
0.097744,0.171,0,0,-1
0.052632,0.031,0,0,-1
0.012531,0.006,0,0,-1
0.057644,0.02,0,0,-1
0.027569,0.008,0,0,-1
0.062657,0.03,0,0,-1
0.017544,0.008,0,0,-1
0.022556,0.009,0,0,-1
0.12782,0.172,0,0,-1
0.027569,0.011,0,0,-1
0.077694,0.053,0,0,-1
0.022556,0.014,0,0,-1
0.007519,0.006,0,0,-1
0.022556,0.011,0,0,-1
0.072682,0.019,0,0,-1
0.092732,0.042,0,0,-1
0.012531,0.005,0,0,-1
0.072682,0.041,0,0,-1
0.052632,0.037,0,0,-1
0.032581,0.025,0,0,-1
0.067669,0.013,0,0,-1
0.077694,0.062,0,0,-1
0.057644,0.035,0,0,-1
0.037594,0.032,0,0,-1
0.017544,0.008,0,0,-1
0.027569,0.011,0,0,-1
0.022556,0.014,0,0,-1
0.017544,0.007,0,0,-1
0.017544,0.009,0,0,-1
0.042607,0.017,0,0,-1
0.052632,0.027,0,0,-1
0.042607,0.017,0,0,-1
0.062657,0.021,0,0,-1
0.062657,0.04,0,0,-1
0.042607,0.013,0,0,-1
0.042607,0.016,0,0,-1
0.042607,0.022,0,0,-1
0.072682,0.05,0,0,-1
0.117794,0.174,0,0,-1
0.062657,0.026,0,0,-1
0.057644,0.023,0,0,-1
0.007519,0.004,0,0,-1
0.027569,0.016,0,0,-1
0.112782,0.061,0,0,-1
0.027569,0.015,0,0,-1
0.007519,0.005,0,0,-1
0.032581,0.013,0,0,-1
0.027569,0.01,0,0,-1
0.017544,0.017,0,0,-1
0.037594,0.011,0,0,-1
0.152882,0.158,0,0,-1
0.233083,0.039,0,0,-1
0.067669,0.022,0,0,-1
0.052632,0.049,0,0,-1
0.042607,0.014,0,0,-1
0.042607,0.038,0,0,-1
0.007519,0.004,0,0,-1
0.047619,0.026,0,0,-1
0.077694,0.028,0,0,-1
0.072682,0.062,0,0,-1
0.077694,0.043,0,0,-1
0.037594,0.036,0,0,-1
0.032581,0.013,0,0,-1
0.027569,0.017,0,0,-1
0.022556,0.008,0,0,-1
0.117794,0.144,0,0,-1
0.042607,0.027,0,0,-1
0.137845,0.174,0,0,-1
0.007519,0.01,0,0,-1
0.037594,0.009,0,0,-1
0.102757,0.058,0,0,-1
0.152882,0.174,0,0,-1
0.042607,0.013,0,0,-1
0.017544,0.009,0,0,-1
0.037594,0.008,0,0,-1
0.052632,0.032,0,0,-1
0.027569,0.012,0,0,-1
0.047619,0.037,0,0,-1
0.12782,0.18,0,0,-1
0.017544,0.007,0,0,-1
0.097744,0.05,0,0,-1
0.052632,0.01,0,0,-1
0.037594,0.017,0,0,-1
0.032581,0.014,0,0,-1
0.072682,0.038,0,0,-1
0.097744,0.085,0,0,-1
0.057644,0.055,0,0,-1
0.072682,0.022,0,0,-1
0.132832,0.075,0,0,-1
0.047619,0.013,0,0,-1
0.027569,0.012,0,0,-1
0.177945,0.147,0,0,-1
0.072682,0.048,0,0,-1
0.027569,0.008,0,0,-1
0.047619,0.051,0,0,-1
0.052632,0.022,0,0,-1
0.032581,0.012,0,0,-1
0.122807,0.177,0,0,-1
0.077694,0.021,0,0,-1
0.007519,0.008,0,0,-1
0.037594,0.013,0,0,-1
0.017544,0.009,0,0,-1
0.012531,0.006,0,0,-1
0.042607,0.017,0,0,-1
0.037594,0.022,0,0,-1
0.20802,0.175,0,0,-1
0.037594,0.017,0,0,-1
0.012531,0.007,0,0,-1
0.042607,0.022,0,0,-1
0.037594,0.037,0,0,-1
0.022556,0.009,0,0,-1
0.012531,0.005,0,0,-1
0.037594,0.039,0,0,-1
0.203008,0.169,0,0,-1
0.042607,0.016,0,0,-1
0.042607,0.04,0,0,-1
0.057644,0.011,0,0,-1
0.047619,0.028,0,0,-1
0.032581,0.015,0,0,-1
0.012531,0.008,0,0,-1
0.027569,0.02,0,0,-1
0.017544,0.005,0,0,-1
0.087719,0.031,0,0,-1
0.037594,0.017,0,0,-1
0.022556,0.01,0,0,-1
0.082707,0.057,0,0,-1
0.042607,0.028,0,0,-1
0.027569,0.033,0,0,-1
0.032581,0.012,0,0,-1
0.012531,0.01,0,0,-1
0.032581,0.009,0,0,-1
0.017544,0.005,0,0,-1
0.012531,0.008,0,0,-1
0.032581,0.014,0,0,-1
0.012531,0.006,0,0,-1
0.112782,0.174,0,0,-1
0.032581,0.018,0,0,-1
0.042607,0.027,0,0,-1
0.037594,0.019,0,0,-1
0.057644,0.025,0,0,-1
0.062657,0.073,0,0,-1
0.062657,0.016,0,0,-1
0.052632,0.01,0,0,-1
0.107769,0.149,0,0,-1
0.238095,0.313,-1,-1,-1
0.102757,0.133,0,0,-1
0.042607,0.012,0,0,-1
0.052632,0.022,0,0,-1
0.022556,0.014,0,0,-1
0.142857,0.102,0,0,-1
0.017544,0.011,0,0,-1
0.032581,0.012,0,0,-1
0.017544,0.009,0,0,-1
0.067669,0.027,0,0,-1
0.087719,0.057,0,0,-1
0.072682,0.01,0,0,-1
0.092732,0.06,0,0,-1
0.027569,0.012,0,0,-1
0.022556,0.014,0,0,-1
0.037594,0.014,0,0,-1
0.032581,0.006,0,0,-1
0.032581,0.02,0,0,-1
0.027569,0.016,0,0,-1
0.047619,0.045,0,0,-1
0.097744,0.04,0,0,-1
0.032581,0.078,0,0,-1
0.052632,0.031,0,0,-1
0.067669,0.042,0,0,-1
0.067669,0.016,0,0,-1
0.022556,0.008,0,0,-1
0.037594,0.013,0,0,-1
0.082707,0.094,0,0,-1
0.017544,0.008,0,0,-1
0.132832,0.116,0,0,-1
0.042607,0.02,0,0,-1
0.032581,0.012,0,0,-1
0.037594,0.015,0,0,-1
0.042607,0.032,0,0,-1
0.082707,0.021,0,0,-1
0.017544,0.01,0,0,-1
0.027569,0.008,0,0,-1
0.022556,0.007,0,0,-1
0.037594,0.01,0,0,-1
0.047619,0.021,0,0,-1
0.017544,0.006,0,0,-1
0.213033,0.174,0,0,-1
0.057644,0.022,0,0,-1
0.047619,0.021,0,0,-1
0.022556,0.012,0,0,-1
0.017544,0.009,0,0,-1
0.052632,0.029,0,0,-1
0.027569,0.01,0,0,-1
0.117794,0.172,0,0,-1
0.012531,0.007,0,0,-1
0.022556,0.035,0,0,-1
0.037594,0.008,0,0,-1
0.067669,0.025,0,0,-1
0.022556,0.013,0,0,-1
0.072682,0.018,0,0,-1
0.042607,0.011,0,0,-1
0.042607,0.026,0,0,-1
0.097744,0.172,0,0,-1
0.067669,0.035,0,0,-1
0.057644,0.044,0,0,-1
0.017544,0.006,0,0,-1
0.077694,0.055,0,0,-1
0.032581,0.008,0,0,-1
0.067669,0.06,0,0,-1
0.017544,0.007,0,0,-1
0.027569,0.016,0,0,-1
0.042607,0.021,0,0,-1
0.042607,0.033,0,0,-1
0.027569,0.006,0,0,-1
0.002506,0.003,0,0,-1
0.012531,0.007,0,0,-1
0.032581,0.012,0,0,-1
0.027569,0.014,0,0,-1
0.037594,0.025,0,0,-1
0.017544,0.02,0,0,-1
0.057644,0.057,0,0,-1
0.062657,0.056,0,0,-1
0.042607,0.02,0,0,-1
0.027569,0.01,0,0,-1
0.197995,0.143,0,0,-1
0.092732,0.058,0,0,-1
0.027569,0.018,0,0,-1
0.037594,0.027,0,0,-1
0.077694,0.087,0,0,-1
0.022556,0.009,0,0,-1
0.042607,0.013,0,0,-1
0.027569,0.009,0,0,-1
0.062657,0.03,0,0,-1
0.007519,0.006,0,0,-1
0.002506,0.002,0,0,-1
0.142857,0.167,0,0,-1
0.102757,0.082,0,0,-1
0.067669,0.041,0,0,-1
0.052632,0.021,0,0,-1
0.012531,0.054,0,0,-1
0.037594,0.013,0,0,-1
0.022556,0.011,0,0,-1
0.057644,0.018,0,0,-1
0.047619,0.018,0,0,-1
0.017544,0.007,0,0,-1
0.047619,0.039,0,0,-1
0.002506,0.001,0,0,-1
0.032581,0.013,0,0,-1
0.007519,0.003,0,0,-1
0.027569,0.01,0,0,-1
0.027569,0.01,0,0,-1
0.027569,0.009,0,0,-1
0.022556,0.007,0,0,-1
0.097744,0.156,0,0,-1
0.042607,0.013,0,0,-1
0.032581,0.018,0,0,-1
0.042607,0.05,0,0,-1
0.092732,0.047,0,0,-1
0.027569,0.008,0,0,-1
0.017544,0.013,0,0,-1
0.027569,0.016,0,0,-1
0.057644,0.031,0,0,-1
0.162907,0.175,0,0,-1
0.042607,0.01,0,0,-1
0.022556,0.011,0,0,-1
0.027569,0.008,0,0,-1
0.037594,0.044,0,0,-1
0.087719,0.045,0,0,-1
0.077694,0.046,0,0,-1
0.037594,0.009,0,0,-1
0.022556,0.014,0,0,-1
0.052632,0.012,0,0,-1
0.052632,0.026,0,0,-1
0.097744,0.171,0,0,-1
0.017544,0.008,0,0,-1
0.087719,0.06,0,0,-1
0.082707,0.053,0,0,-1
0.037594,0.009,0,0,-1
0.107769,0.028,0,0,-1
0.032581,0.013,0,0,-1
0.172932,0.186,0,0,-1
0.062657,0.021,0,0,-1
0.017544,0.005,0,0,-1
0.027569,0.013,0,0,-1
0.052632,0.03,0,0,-1
0.017544,0.008,0,0,-1
0.062657,0.026,0,0,-1
0.002506,0.001,0,0,-1
0.037594,0.037,0,0,-1
0.052632,0.011,0,0,-1
0.022556,0.011,0,0,-1
0.072682,0.035,0,0,-1
0.057644,0.013,0,0,-1
0.012531,0.005,0,0,-1
0.057644,0.025,0,0,-1
0.067669,0.065,0,0,-1
0.052632,0.028,0,0,-1
0.007519,0.003,0,0,-1
0.017544,0.005,0,0,-1
0.112782,0.04,0,0,-1
0.052632,0.012,0,0,-1
0.032581,0.017,0,0,-1
0.052632,0.044,0,0,-1
0.022556,0.008,0,0,-1
0.052632,0.036,0,0,-1
0.067669,0.012,0,0,-1
0.022556,0.013,0,0,-1
0.082707,0.043,0,0,-1
0.007519,0.006,0,0,-1
0.062657,0.043,0,0,-1
0.037594,0.01,0,0,-1
0.052632,0.026,0,0,-1
0.027569,0.017,0,0,-1
0.077694,0.033,0,0,-1
0.072682,0.054,0,0,-1
0.007519,0.006,0,0,-1
0.253133,0.179,0,0,-1
0.042607,0.008,0,0,-1
0.032581,0.017,0,0,-1
0.047619,0.023,0,0,-1
0.092732,0.03,0,0,-1
0.027569,0.007,0,0,-1
0.022556,0.006,0,0,-1
0.017544,0.007,0,0,-1
0.253133,0.15,0,0,-1
0.042607,0.021,0,0,-1
0.047619,0.016,0,0,-1
0.032581,0.011,0,0,-1
0.032581,0.011,0,0,-1
0.062657,0.046,0,0,-1
0.12782,0.092,0,0,-1
0.057644,0.025,0,0,-1
0.112782,0.175,0,0,-1
0.027569,0.012,0,0,-1
0.037594,0.024,0,0,-1
0.032581,0.013,0,0,-1
0.012531,0.008,0,0,-1
0.012531,0.005,0,0,-1
0.037594,0.019,0,0,-1
0.047619,0.009,0,0,-1
0.037594,0.014,0,0,-1
0.037594,0.014,0,0,-1
0.052632,0.021,0,0,-1
0.012531,0.008,0,0,-1
0.002506,0.003,0,0,-1
0.142857,0.042,0,0,-1
0.037594,0.007,0,0,-1
0.027569,0.028,0,0,-1
0.032581,0.009,0,0,-1
0.027569,0.007,0,0,-1
0.027569,0.01,0,0,-1
0.087719,0.014,0,0,-1
0.037594,0.012,0,0,-1
0.037594,0.024,0,0,-1
0.042607,0.023,0,0,-1
0.067669,0.023,0,0,-1
0.017544,0.005,0,0,-1
0.022556,0.013,0,0,-1
0.072682,0.037,0,0,-1
0.032581,0.007,0,0,-1
0.223058,0.179,0,0,-1
0.027569,0.016,0,0,-1
0.122807,0.177,0,0,-1
0.007519,0.005,0,0,-1
0.027569,0.011,0,0,-1
0.017544,0.006,0,0,-1
0.132832,0.163,0,0,-1
0.042607,0.011,0,0,-1
0.097744,0.13,0,0,-1
0.092732,0.061,0,0,-1
0.042607,0.021,0,0,-1
0.062657,0.029,0,0,-1
0.037594,0.011,0,0,-1
0.022556,0.015,0,0,-1
0.18797,0.197,0,0,-1
0.042607,0.011,0,0,-1
0.032581,0.021,0,0,-1
0.042607,0.016,0,0,-1
0.037594,0.023,0,0,-1
0.097744,0.058,0,0,-1
0.092732,0.032,0,0,-1
0.017544,0.006,0,0,-1
0.037594,0.018,0,0,-1
0.027569,0.015,0,0,-1
0.162907,0.171,0,0,-1
0.017544,0.004,0,0,-1
0.042607,0.015,0,0,-1
0.062657,0.047,0,0,-1
0.027569,0.011,0,0,-1
0.157895,0.116,0,0,-1
0.037594,0.02,0,0,-1
0.037594,0.016,0,0,-1
0.037594,0.034,0,0,-1
0.007519,0.004,0,0,-1
0.037594,0.011,0,0,-1
0.032581,0.011,0,0,-1
0.042607,0.038,0,0,-1
0.017544,0.008,0,0,-1
0.062657,0.032,0,0,-1
0.012531,0.005,0,0,-1
0.072682,0.031,0,0,-1
0.097744,0.042,0,0,-1
0.032581,0.017,0,0,-1
0.027569,0.013,0,0,-1
0.052632,0.027,0,0,-1
0.107769,0.049,0,0,-1
0.047619,0.024,0,0,-1
0.057644,0.039,0,0,-1
0.032581,0.015,0,0,-1
0.027569,0.007,0,0,-1
0.027569,0.014,0,0,-1
0.017544,0.005,0,0,-1
0.022556,0.014,0,0,-1
0.047619,0.035,0,0,-1
0.092732,0.06,0,0,-1
0.102757,0.174,0,0,-1
0.052632,0.047,0,0,-1
0.017544,0.006,0,0,-1
0.022556,0.014,0,0,-1
0.012531,0.008,0,0,-1
0.022556,0.006,0,0,-1
0.072682,0.064,0,0,-1
0.132832,0.059,0,0,-1
0.052632,0.021,0,0,-1
0.12782,0.034,0,0,-1
0.057644,0.012,0,0,-1
0.062657,0.051,0,0,-1
0.137845,0.153,0,0,-1
0.052632,0.019,0,0,-1
0.087719,0.084,0,0,-1
0.017544,0.01,0,0,-1
0.062657,0.053,0,0,-1
0.017544,0.007,0,0,-1
0.032581,0.016,0,0,-1
0.057644,0.01,0,0,-1
0.052632,0.024,0,0,-1
0.017544,0.011,0,0,-1
0.087719,0.043,0,0,-1
0.087719,0.059,0,0,-1
0.027569,0.005,0,0,-1
0.062657,0.065,0,0,-1
0.022556,0.011,0,0,-1
0.042607,0.061,0,0,-1
0.027569,0.012,0,0,-1
0.16792,0.175,0,0,-1
0.032581,0.022,0,0,-1
0.047619,0.012,0,0,-1
0.037594,0.017,0,0,-1
0.062657,0.036,0,0,-1
0.057644,0.032,0,0,-1
0.107769,0.126,0,0,-1
0.037594,0.042,0,0,-1
0.042607,0.026,0,0,-1
0.017544,0.006,0,0,-1
0.027569,0.016,0,0,-1
0.017544,0.005,0,0,-1
0.007519,0.002,0,0,-1
0.062657,0.052,0,0,-1
0.047619,0.022,0,0,-1
0.177945,0.19,0,0,-1
0.037594,0.011,0,0,-1
0.047619,0.021,0,0,-1
0.067669,0.036,0,0,-1
0.052632,0.023,0,0,-1
0.012531,0.008,0,0,-1
0.007519,0.004,0,0,-1
0.032581,0.011,0,0,-1
0.022556,0.013,0,0,-1
0.122807,0.097,0,0,-1
0.002506,0.003,0,0,-1
0.027569,0.008,0,0,-1
0.047619,0.013,0,0,-1
0.102757,0.048,0,0,-1
0.037594,0.015,0,0,-1
0.047619,0.013,0,0,-1
0.26817,0.179,0,0,-1
0.107769,0.174,0,0,-1
0.012531,0.006,0,0,-1
0.012531,0.01,0,0,-1
0.062657,0.044,0,0,-1
0.022556,0.022,0,0,-1
0.072682,0.074,0,0,-1
0.067669,0.054,0,0,-1
0.047619,0.032,0,0,-1
0.042607,0.021,0,0,-1
0.077694,0.041,0,0,-1
0.162907,0.173,0,0,-1
0.072682,0.068,0,0,-1
0.012531,0.005,0,0,-1
0.017544,0.004,0,0,-1
0.037594,0.012,0,0,-1
0.017544,0.008,0,0,-1
0.027569,0.013,0,0,-1
0.012531,0.008,0,0,-1
0.027569,0.015,0,0,-1
0.017544,0.007,0,0,-1
0.077694,0.066,0,0,-1
0.047619,0.041,0,0,-1
0.032581,0.028,0,0,-1
0.022556,0.008,0,0,-1
0.077694,0.05,0,0,-1
0.052632,0.031,0,0,-1
0.047619,0.014,0,0,-1
0.032581,0.018,0,0,-1
0.032581,0.015,0,0,-1
0.052632,0.016,0,0,-1
0.142857,0.145,0,0,-1
0.017544,0.006,0,0,-1
0.122807,0.113,0,0,-1
0.047619,0.017,0,0,-1
0.082707,0.032,0,0,-1
0.117794,0.179,0,0,-1
0.007519,0.006,0,0,-1
0.087719,0.033,0,0,-1
0.122807,0.084,0,0,-1
0.032581,0.009,0,0,-1
0.092732,0.026,0,0,-1
0.027569,0.008,0,0,-1
0.097744,0.172,0,0,-1
0.102757,0.074,0,0,-1
0.052632,0.035,0,0,-1
0.102757,0.099,0,0,-1
0.012531,0.006,0,0,-1
0.042607,0.014,0,0,-1
0.042607,0.017,0,0,-1
0.027569,0.011,0,0,-1
0.047619,0.045,0,0,-1
0.012531,0.003,0,0,-1
0.037594,0.007,0,0,-1
0.027569,0.012,0,0,-1
0.042607,0.015,0,0,-1
0.122807,0.021,0,0,-1
0.042607,0.041,0,0,-1
0.027569,0.008,0,0,-1
0.037594,0.019,0,0,-1
0.042607,0.021,0,0,-1
0.037594,0.022,0,0,-1
0.057644,0.035,0,0,-1
0.032581,0.011,0,0,-1
0.042607,0.017,0,0,-1
0.032581,0.014,0,0,-1
0.012531,0.007,0,0,-1
0.032581,0.012,0,0,-1
0.077694,0.096,0,0,-1
0.037594,0.015,0,0,-1
0.027569,0.033,0,0,-1
0.047619,0.017,0,0,-1
0.017544,0.012,0,0,-1
0.007519,0.005,0,0,-1
0.087719,0.027,0,0,-1
0.022556,0.01,0,0,-1
0.027569,0.017,0,0,-1
0.042607,0.034,0,0,-1
0.027569,0.012,0,0,-1
0.027569,0.008,0,0,-1
0.057644,0.025,0,0,-1
0.067669,0.028,0,0,-1
0.052632,0.023,0,0,-1
0.037594,0.023,0,0,-1
0.062657,0.057,0,0,-1
0.027569,0.018,0,0,-1
0.032581,0.013,0,0,-1
0.092732,0.051,0,0,-1
0.037594,0.01,0,0,-1
0.102757,0.073,0,0,-1
0.057644,0.042,0,0,-1
0.117794,0.167,0,0,-1
0.057644,0.022,0,0,-1
0.032581,0.021,0,0,-1
0.052632,0.029,0,0,-1
0.037594,0.012,0,0,-1
0.102757,0.047,0,0,-1
0.037594,0.012,0,0,-1
0.007519,0.005,0,0,-1
0.057644,0.073,0,0,-1
0.042607,0.014,0,0,-1
0.047619,0.025,0,0,-1
0.032581,0.044,0,0,-1
0.062657,0.018,0,0,-1
0.092732,0.061,0,0,-1
0.032581,0.009,0,0,-1
0.017544,0.006,0,0,-1
0.032581,0.02,0,0,-1
0.012531,0.006,0,0,-1
0.052632,0.02,0,0,-1
0.14787,0.178,0,0,-1
0.087719,0.083,0,0,-1
0.032581,0.014,0,0,-1
0.042607,0.021,0,0,-1
0.042607,0.011,0,0,-1
0.022556,0.01,0,0,-1
0.052632,0.034,0,0,-1
0.032581,0.008,0,0,-1
0.022556,0.009,0,0,-1
0.017544,0.011,0,0,-1
0.037594,0.019,0,0,-1
0.017544,0.007,0,0,-1
0.022556,0.011,0,0,-1
0.072682,0.057,0,0,-1
0.077694,0.057,0,0,-1
0.032581,0.022,0,0,-1
0.022556,0.008,0,0,-1
0.022556,0.012,0,0,-1
0.137845,0.071,0,0,-1
0.027569,0.009,0,0,-1
0.022556,0.007,0,0,-1
0.077694,0.072,0,0,-1
0.017544,0.014,0,0,-1
0.007519,0.004,0,0,-1
0.007519,0.003,0,0,-1
0.037594,0.014,0,0,-1
0.052632,0.018,0,0,-1
0.027569,0.01,0,0,-1
0.037594,0.007,0,0,-1
0.017544,0.003,0,0,-1
0.052632,0.019,0,0,-1
0.022556,0.013,0,0,-1
0.027569,0.011,0,0,-1
0.26817,0.179,0,0,-1
0.097744,0.061,0,0,-1
0.032581,0.016,0,0,-1
0.072682,0.049,0,0,-1
0.042607,0.021,0,0,-1
0.047619,0.029,0,0,-1
0.087719,0.037,0,0,-1
0.012531,0.007,0,0,-1
0.012531,0.006,0,0,-1
0.102757,0.174,0,0,-1
0.042607,0.023,0,0,-1
0.007519,0.004,0,0,-1
0.082707,0.035,0,0,-1
0.052632,0.072,0,0,-1
0.017544,0.007,0,0,-1
0.097744,0.056,0,0,-1
0.047619,0.023,0,0,-1
0.022556,0.011,0,0,-1
0.037594,0.011,0,0,-1
0.027569,0.016,0,0,-1
0.087719,0.076,0,0,-1
0.032581,0.014,0,0,-1
0.022556,0.005,0,0,-1
0.052632,0.026,0,0,-1
0.022556,0.014,0,0,-1
0.107769,0.057,0,0,-1
0.007519,0.006,0,0,-1
0.102757,0.126,0,0,-1
0.027569,0.013,0,0,-1
0.092732,0.052,0,0,-1
0.047619,0.016,0,0,-1
0.012531,0.007,0,0,-1
0.067669,0.043,0,0,-1
0.017544,0.01,0,0,-1
0.062657,0.041,0,0,-1
0.022556,0.013,0,0,-1
0.12782,0.112,0,0,-1
0.032581,0.013,0,0,-1
0.102757,0.174,0,0,-1
0.052632,0.025,0,0,-1
0.007519,0.015,0,0,-1
0.077694,0.057,0,0,-1
0.032581,0.006,0,0,-1
0.042607,0.04,0,0,-1
0.037594,0.021,0,0,-1
0.027569,0.015,0,0,-1
0.052632,0.022,0,0,-1
0.062657,0.037,0,0,-1
0.007519,0.005,0,0,-1
0.002506,0.005,0,0,-1
0.037594,0.013,0,0,-1
0.072682,0.06,0,0,-1
0.037594,0.017,0,0,-1
0.097744,0.049,0,0,-1
0.032581,0.013,0,0,-1
0.062657,0.06,0,0,-1
0.213033,0.18,0,0,-1
0.042607,0.024,0,0,-1
0.042607,0.014,0,0,-1
0.017544,0.008,0,0,-1
0.027569,0.023,0,0,-1
0.077694,0.033,0,0,-1
0.14787,0.172,0,0,-1
0.057644,0.028,0,0,-1
0.027569,0.011,0,0,-1
0.042607,0.016,0,0,-1
0.037594,0.028,0,0,-1
0.017544,0.008,0,0,-1
0.017544,0.007,0,0,-1
0.077694,0.017,0,0,-1
0.082707,0.03,0,0,-1
0.077694,0.026,0,0,-1
0.012531,0.008,0,0,-1
0.052632,0.045,0,0,-1
0.037594,0.019,0,0,-1
0.052632,0.011,0,0,-1
0.027569,0.015,0,0,-1
0.042607,0.016,0,0,-1
0.052632,0.03,0,0,-1
0.092732,0.089,0,0,-1
0.032581,0.009,0,0,-1
0.037594,0.021,0,0,-1
0.037594,0.022,0,0,-1
0.012531,0.007,0,0,-1
0.007519,0.005,0,0,-1
0.017544,0.008,0,0,-1
0.162907,0.144,0,0,-1
0.037594,0.018,0,0,-1
0.072682,0.036,0,0,-1
0.087719,0.058,0,0,-1
0.082707,0.064,0,0,-1
0.062657,0.021,0,0,-1
0.032581,0.009,0,0,-1
0.017544,0.008,0,0,-1
0.032581,0.011,0,0,-1
0.012531,0.004,0,0,-1
0.182957,0.03,0,0,-1
0.072682,0.021,0,0,-1
0.057644,0.045,0,0,-1
0.022556,0.016,0,0,-1
0.037594,0.021,0,0,-1
0.047619,0.022,0,0,-1
0.072682,0.04,0,0,-1
0.027569,0.014,0,0,-1
0.012531,0.007,0,0,-1
0.122807,0.098,0,0,-1
0.022556,0.012,0,0,-1
0.077694,0.037,0,0,-1
0.022556,0.011,0,0,-1
0.012531,0.004,0,0,-1
0.027569,0.015,0,0,-1
0.077694,0.035,0,0,-1
0.047619,0.021,0,0,-1
0.017544,0.013,0,0,-1
0.047619,0.035,0,0,-1
0.037594,0.016,0,0,-1
0.047619,0.046,0,0,-1
0.077694,0.039,0,0,-1
0.052632,0.026,0,0,-1
0.142857,0.169,0,0,-1
0.012531,0.004,0,0,-1
0.037594,0.024,0,0,-1
0.032581,0.011,0,0,-1
0.112782,0.037,0,0,-1
0.18797,0.172,0,0,-1
0.097744,0.171,0,0,-1
0.017544,0.007,0,0,-1
0.042607,0.017,0,0,-1
0.052632,0.025,0,0,-1
0.037594,0.014,0,0,-1
0.037594,0.018,0,0,-1
0.037594,0.013,0,0,-1
0.002506,0.001,0,0,-1
0.152882,0.034,0,0,-1
0.067669,0.028,0,0,-1
0.037594,0.02,0,0,-1
0.042607,0.014,0,0,-1
0.037594,0.028,0,0,-1
0.077694,0.074,0,0,-1
0.037594,0.016,0,0,-1
0.057644,0.028,0,0,-1
0.067669,0.039,0,0,-1
0.022556,0.011,0,0,-1
0.032581,0.014,0,0,-1
0.062657,0.029,0,0,-1
0.012531,0.005,0,0,-1
0.007519,0.002,0,0,-1
0.067669,0.026,0,0,-1
0.042607,0.018,0,0,-1
0.057644,0.03,0,0,-1
0.082707,0.038,0,0,-1
0.027569,0.01,0,0,-1
0.017544,0.009,0,0,-1
0.052632,0.015,0,0,-1
0.017544,0.007,0,0,-1
0.017544,0.007,0,0,-1
0.052632,0.031,0,0,-1
0.077694,0.054,0,0,-1
0.042607,0.018,0,0,-1
0.022556,0.009,0,0,-1
0.067669,0.049,0,0,-1
0.057644,0.023,0,0,-1
0.042607,0.015,0,0,-1
0.027569,0.014,0,0,-1
0.007519,0.006,0,0,-1
0.042607,0.023,0,0,-1
0.032581,0.008,0,0,-1
0.057644,0.042,0,0,-1
0.047619,0.018,0,0,-1
0.037594,0.014,0,0,-1
0.017544,0.007,0,0,-1
0.032581,0.076,0,0,-1
0.112782,0.051,0,0,-1
0.032581,0.005,0,0,-1
0.077694,0.044,0,0,-1
0.037594,0.031,0,0,-1
0.027569,0.042,0,0,-1
0.062657,0.045,0,0,-1
0.012531,0.006,0,0,-1
0.022556,0.009,0,0,-1
0.057644,0.069,0,0,-1
0.032581,0.014,0,0,-1
0.037594,0.015,0,0,-1
0.037594,0.015,0,0,-1
0.182957,0.047,0,0,-1
0.047619,0.023,0,0,-1
0.032581,0.013,0,0,-1
0.077694,0.013,0,0,-1
0.042607,0.037,0,0,-1
0.067669,0.026,0,0,-1
0.072682,0.065,0,0,-1
0.037594,0.022,0,0,-1
0.032581,0.033,0,0,-1
0.047619,0.023,0,0,-1
0.017544,0.008,0,0,-1
0.017544,0.013,0,0,-1
0.047619,0.014,0,0,-1
0.052632,0.043,0,0,-1
0.027569,0.008,0,0,-1
0.052632,0.013,0,0,-1
0.037594,0.015,0,0,-1
0.047619,0.024,0,0,-1
0.027569,0.009,0,0,-1
0.027569,0.016,0,0,-1
0.062657,0.021,0,0,-1
0.027569,0.015,0,0,-1
0.017544,0.017,0,0,-1
0.007519,0.004,0,0,-1
0.082707,0.027,0,0,-1
0.012531,0.005,0,0,-1
0.037594,0.026,0,0,-1
0.037594,0.014,0,0,-1
0.032581,0.018,0,0,-1
0.087719,0.032,0,0,-1
0.037594,0.033,0,0,-1
0.047619,0.025,0,0,-1
0.102757,0.044,0,0,-1
0.037594,0.012,0,0,-1
0.072682,0.028,0,0,-1
0.017544,0.007,0,0,-1
0.022556,0.016,0,0,-1
0.117794,0.173,0,0,-1
0.022556,0.009,0,0,-1
0.032581,0.01,0,0,-1
0.022556,0.011,0,0,-1
0.037594,0.011,0,0,-1
0.022556,0.007,0,0,-1
0.052632,0.025,0,0,-1
0.027569,0.011,0,0,-1
0.077694,0.04,0,0,-1
0.082707,0.038,0,0,-1
0.092732,0.041,0,0,-1
0.067669,0.09,0,0,-1
